title,artist,count,year of release,genre,length
Do That to Me One More Time,Captain & Tennille,1,1980,Soft rock,3:45
Crazy Little Thing Called Love,Queen,1,1980,Country,2:22
"Another Brick in the Wall, Part II",Pink Floyd,1,1980,Industrial rock,7:08
Call Me,Blondie,1,1980,Dance-rock,
Funkytown,Lipps Inc.,1,1980,Minneapolis sound,4:54
Coming Up,Paul McCartney,1,1980,Funk rock,3:49
It's Still Rock and Roll to Me,Billy Joel,1,1980,,2:57
Magic,Olivia Newton-John,1,1980,Electropop,3:37
Sailing,Christopher Cross,1,1980,,4:14
Upside Down,Diana Ross,1,1999,Disco,3:30
Another One Bites the Dust,Queen,1,1996,Funk rock,3:48
Woman in Love,Barbra Streisand,1,1980,R&B,3:53
Lady,Kenny Rogers,1,1980,Country,3:54
(Just Like) Starting Over,John Lennon,2,1980,Pop rock,3:54
The Tide Is High,Blondie,1,1981,Pop,3:42
Celebration,Kool & the Gang,1,1981,Post-disco,4:06
9 to 5,Dolly Parton,2,1981,Country pop,2:43
I Love a Rainy Night,Eddie Rabbitt,1,1981,Country,3:08
Keep On Loving You,REO Speedwagon,1,1981,Soft rock,3:20
Rapture,Blondie,1,1981,,6:31
Kiss on My List,Daryl Hall and John Oates,1,1981,Synth-pop,4:25
Morning Train (Nine to Five),Sheena Easton,1,1981,Pop,3:20
Bette Davis Eyes,Kim Carnes,2,1981,New wave,3:48
Stars on 45,Stars on 45,1,1981,,
The One That You Love,Air Supply,1,1981,Soft rock,4:17
Jessie's Girl,Rick Springfield,1,1981,Power pop,3:14
Endless Love,Diana Ross,1,1981,R&B,4:18
Arthur's Theme (Best That You Can Do),Christopher Cross,1,1981,Pop,3:53
Private Eyes,Daryl Hall and John Oates,1,1981,Pop,3:29
Physical,Olivia Newton-John,2,1981,,3:44
I Can't Go for That (No Can Do),Daryl Hall and John Oates,1,1982,Synth-pop,
Centerfold,The J. Geils Band,1,1982,,3:36
I Love Rock 'n' Roll,Joan Jett and the Blackhearts,1,1982,Pop rock,3:23
Chariots of Fire,Vangelis,1,1982,Electronic,3:32
Ebony and Ivory,Paul McCartney,1,1982,,3:42
Don't You Want Me,The Human League,1,1982,Eurodance,3:27
Eye of the Tiger,Survivor,1,1982,Hard rock,4:04
Abracadabra,Steve Miller Band,2,1982,,5:08
Hard to Say I'm Sorry,Chicago,1,1982,R&B,3:17
Jack & Diane,John Cougar,1,1982,,4:16
Who Can It Be Now?,Men at Work,1,1982,,3:23
Up Where We Belong,Joe Cocker,1,1982,,
Truly,Lionel Richie,1,1982,Pop,3:20
Mickey,Toni Basil,1,1982,,3:35
Maneater,Daryl Hall and John Oates,2,1982,Synth-pop,4:31
Down Under,Men at Work,2,1983,Drum and bass,3:22
Africa,Toto,1,1983,Pop,
"Baby, Come to Me",Patti Austin,1,1983,Quiet storm,3:31
Billie Jean,Michael Jackson,1,2002,Post-disco,4:25
Come On Eileen,Dexys Midnight Runners,1,1983,,4:12
Beat It,Michael Jackson,1,1983,Hard rock,3:48
Let's Dance,David Bowie,1,1983,Funk,
Flashdance... What a Feeling,Irene Cara,1,2005,Dance-pop,6:06
Every Breath You Take,The Police,1,1983,New wave,3:56
Sweet Dreams (Are Made of This),Eurythmics,1,1983,Industrial rock,3:28
Maniac,Michael Sembello,1,1983,Synth-pop,
Tell Her About It,Billy Joel,1,1983,Soul,3:52
Total Eclipse of the Heart,Bonnie Tyler,1,2007,Pop rock,4:40
Islands in the Stream,Kenny Rogers,1,1983,Country,4:23
All Night Long (All Night),Lionel Richie,1,1983,Pop,3:08
Say Say Say,Paul McCartney,2,1983,Tropical House,2:55
Owner of a Lonely Heart,Yes,1,1984,Dance-rock,
Karma Chameleon,Culture Club,1,1984,New wave,
Jump,Van Halen,2,1993,Hard rock,4:27
Footloose,Kenny Loggins,1,1984,Country pop,3:38
Against All Odds (Take a Look at Me Now),Phil Collins,1,1984,Pop rock,3:12
Hello,Lionel Richie,3,1984,,4:08
Let's Hear It for the Boy,Deniece Williams,1,1984,Dance-pop,4:20
Time After Time,Cyndi Lauper,1,1984,,4:01
The Reflex,Duran Duran,1,1984,Dance-pop,
When Doves Cry,Prince,1,1984,R&B,5:09
Ghostbusters,Ray Parker Jr.,1,1984,Hip hop,3:07
What's Love Got to Do with It,Tina Turner,1,1984,Tropical house,3:28
Missing You,John Waite,1,1984,Country,3:46
Let's Go Crazy,the Revolution,1,1984,Hard rock,3:50
I Just Called to Say I Love You,Stevie Wonder,1,1984,R&B,6:17
Caribbean Queen (No More Love on the Run),Billy Ocean,1,1984,Post-disco,
Wake Me Up Before You Go-Go,Wham!,1,1984,Bubblegum pop,3:50
Out of Touch,Daryl Hall and John Oates,1,1984,Dance-rock,2:47
Like a Virgin,Madonna,2,1984,Dance-pop,
I Want to Know What Love Is,Foreigner,1,1985,Soft rock,5:41
Careless Whisper,Wham!,1,1985,Pop,
Can't Fight This Feeling,REO Speedwagon,1,1985,Soft rock,3:18
One More Night,Phil Collins,2,1985,Soft rock,
We Are the World,USA for Africa,1,1985,Pop,
Crazy for You,Madonna,1,1985,Pop,4:08
Don't You (Forget About Me),Simple Minds,1,1985,New wave,4:20
Everything She Wants,Wham!,1,1985,Post-disco,
Everybody Wants to Rule the World,Tears for Fears,1,1985,Industrial,2:35
Heaven,Bryan Adams,1,2003,Eurodance,4:04
Sussudio,Phil Collins,1,1985,Funk,
A View to a Kill,Duran Duran,1,1985,Synth-pop,3:37
Everytime You Go Away,Paul Young,1,1985,Soft rock,4:02
Shout,Tears for Fears,1,1985,,
The Power of Love,Huey Lewis and the News,2,1985,Pop rock,
St. Elmo's Fire (Man in Motion),John Parr,1,1985,Rock,4:08
Money for Nothing,Dire Straits,1,1985,Pop rock,
Oh Sheila,Ready for the World,1,1999,Eurodance,3:13
Take On Me,a-ha,1,1985,Ska punk,3:46
Saving All My Love for You,Whitney Houston,1,1985,R&B,3:58
Part-Time Lover,Stevie Wonder,1,1985,,4:12
Miami Vice Theme,Jan Hammer,1,1985,Electronic rock,2:26
We Built This City,Starship,1,1985,Comedy rock,4:20
Separate Lives,Marilyn Martin,1,1985,Soft rock,4:06
Broken Wings,Mr. Mister,1,1985,Pop rock,
"Say You, Say Me",Lionel Richie,1,1985,Country,5:09
Walk Like an Egyptian,The Bangles,1,1987,Pop rock,3:24
Shake You Down,Gregory Abbott,1,1987,R&B,4:05
At This Moment,Billy Vera and the Beaters,1,1987,Blue-eyed soul,4:21
Open Your Heart,Madonna,1,1987,Dance-pop,
Livin' on a Prayer,Bon Jovi,1,1987,,4:11
Jacob's Ladder,Huey Lewis and the News,1,1987,Rock,3:33
Nothing's Gonna Stop Us Now,Starship,1,1987,Soft rock,4:29
I Knew You Were Waiting (For Me),Aretha Franklin,1,1987,Dance-pop,4:01
(I Just) Died in Your Arms,Cutting Crew,1,1987,Pop rock,4:39
With or Without You,U2,1,1987,Rock,4:56
Always,Atlantic Starr,1,1987,,
Head to Toe,Lisa Lisa and Cult Jam,1,1987,Freestyle,5:03
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,1,1987,Dance-pop,4:51
Alone,Heart,1,1987,Pop rock,3:23
Shakedown,Bob Seger,1,1987,Hard rock,4:03
I Still Haven't Found What I'm Looking For,U2,1,1987,R&B,4:02
Who's That Girl,Madonna,1,1987,Dance-pop,3:58
La Bamba,Los Lobos,1,1987,Rock and roll,2:54
I Just Can't Stop Loving You,Michael Jackson,1,1987,Pop,4:25
Didn't We Almost Have It All,Whitney Houston,1,1987,,5:07
Here I Go Again,Whitesnake,1,1987,Glam metal,5:09
Lost in Emotion,Lisa Lisa and Cult Jam,1,1987,Freestyle,
Bad,Michael Jackson,1,1987,Dance-pop,4:29
I Think We're Alone Now,Tiffany,1,1987,Punk rock,2:14
Mony Mony,Billy Idol,1,1987,Dance-rock,4:00
(I've Had) The Time of My Life,Bill Medley,1,1987,,
Heaven Is a Place on Earth,Belinda Carlisle,1,1987,Power pop,
Faith,George Michael,2,1987,Nu metal,2:26
So Emotional,Whitney Houston,1,1988,Rock,4:36
Got My Mind Set on You,George Harrison,1,1988,,3:50
The Way You Make Me Feel,Michael Jackson,1,1988,Pop,
Need You Tonight,INXS,1,1988,Funk rock,3:00
Could've Been,Tiffany,1,1988,Pop,
Seasons Change,Exposé,1,1988,Synth-pop,
Father Figure,George Michael,1,1988,Pop,5:40
Never Gonna Give You Up,Rick Astley,1,1988,Dance-pop,
Man in the Mirror,Michael Jackson,1,1988,Pop,
"Get Outta My Dreams, Get into My Car",Billy Ocean,1,1988,Dance-pop,
Where Do Broken Hearts Go,Whitney Houston,1,1988,,4:38
Wishing Well,Terence Trent D'Arby,1,1988,,3:33
Anything for You,Gloria Estefan,1,1988,Pop,
One More Try,George Michael,2,1988,R&B,5:43
Together Forever,Rick Astley,1,1988,Dance-pop,3:24
Foolish Beat,Debbie Gibson,1,1988,,4:22
Dirty Diana,Michael Jackson,1,1988,Pop rock,
The Flame,Cheap Trick,1,1999,Dance,4:44
Hold On to the Nights,Richard Marx,1,1988,Soft rock,5:12
Roll With It,Steve Winwood,1,1988,Funk,4:30
Monkey,George Michael,1,1988,Dance-rock,
Sweet Child o' Mine,Guns N' Roses,1,1988,Indie pop,3:49
"Don't Worry, Be Happy",Bobby McFerrin,1,1988,Reggae,4:54
Love Bites,Def Leppard,1,1988,Glam metal,5:46
Red Red Wine,UB40,1,1988,Reggae,2:42
A Groovy Kind of Love,Phil Collins,1,1988,Pop,3:30
Kokomo,The Beach Boys,1,1988,Pop,3:35
"Wild, Wild West",The Escape Club,1,1988,Dance-rock,
Bad Medicine,Bon Jovi,1,1988,Glam metal,
"Baby, I Love Your Way/Freebird Medley",Will to Power,1,1988,Freestyle,4:07
Look Away,Chicago,1,1988,Rock,4:02
Every Rose Has Its Thorn,Poison,2,1988,Glam metal,4:20
My Prerogative,Bobby Brown,1,1989,Synth-pop,3:33
Two Hearts,Phil Collins,1,1989,Pop,3:23
When I'm with You,Sheriff,1,1989,Soft rock,3:58
Straight Up,Paula Abdul,1,1989,Dance-pop,4:11
Lost in Your Eyes,Debbie Gibson,1,1989,Pop,
The Living Years,Mike + the Mechanics,1,1989,Soft rock,5:32
Eternal Flame,The Bangles,1,1989,Pop,3:17
The Look,Roxette,1,1989,Electropop,3:58
She Drives Me Crazy,Fine Young Cannibals,1,1989,Dance-rock,
Like a Prayer,Madonna,1,1989,Dance-pop,5:41
I'll Be There for You,Bon Jovi,1,1989,Glam metal,
Forever Your Girl,Paula Abdul,1,1989,Dance-pop,4:58
Rock On,Michael Damian,1,1989,Glam rock,3:21
Wind Beneath My Wings,Bette Midler,1,1989,Pop,4:40
I'll Be Loving You (Forever),New Kids on the Block,1,1989,,4:28
Satisfied,Richard Marx,1,1989,Rock,
Baby Don't Forget My Number,Milli Vanilli,1,1989,Dance-pop,
Good Thing,Fine Young Cannibals,1,1989,Northern soul,3:24
If You Don't Know Me by Now,Simply Red,1,1989,Smooth soul,3:24
Toy Soldiers,Martika,1,1989,Pop rock,
Batdance,Prince,1,1989,,
Right Here Waiting,Richard Marx,1,1989,R&B,4:29
Cold Hearted,Paula Abdul,1,1989,New jack swing,3:51
Hangin' Tough,New Kids on the Block,1,1989,,
Don't Wanna Lose You,Gloria Estefan,1,1989,Pop,4:12
Girl I'm Gonna Miss You,Milli Vanilli,1,1989,,
Miss You Much,Janet Jackson,1,1989,,
Listen to Your Heart,Roxette,1,1989,Trance,3:51
When I See You Smile,Bad English,1,1989,Glam metal,4:17
Blame It on the Rain,Milli Vanilli,1,1989,Dance-pop,
We Didn't Start the Fire,Billy Joel,1,1989,Pop rock,
Another Day in Paradise,Phil Collins,2,1989,,4:32
How Am I Supposed to Live Without You,Michael Bolton,1,1990,Soft rock,4:29
Opposites Attract,Paula Abdul,1,1990,Minneapolis sound,
Escapade,Janet Jackson,1,1990,Dance-pop,4:44
Black Velvet,Alannah Myles,1,1990,Country,4:43
Love Will Lead You Back,Taylor Dayne,1,1990,Pop,4:38
I'll Be Your Everything,Tommy Page,1,1990,,4:10
Nothing Compares 2 U,Sinéad O'Connor,1,1990,Pop,5:10
Vogue,Madonna,1,1990,House,
Hold On,Wilson Phillips,1,1990,Pop,
It Must Have Been Love,Roxette,1,1990,Pop,3:20
Step by Step,New Kids on the Block,1,1990,Dance-pop,4:29
She Ain't Worth It,Glenn Medeiros,1,1990,New jack swing,3:38
Vision of Love,Mariah Carey,1,1990,,3:29
If Wishes Came True,Sweet Sensation,1,1990,Pop rock,
Blaze of Glory,Jon Bon Jovi,1,1990,Hard rock,
Release Me,Wilson Phillips,1,1990,Pop,
(Can't Live Without Your) Love and Affection,Nelson,1,1990,Glam metal,3:55
Close to You,Maxi Priest,1,1990,Pop,
Praying for Time,George Michael,1,1990,Pop,3:31
I Don't Have the Heart,James Ingram,1,1990,R&B,4:59
Black Cat,Janet Jackson,1,1990,Hard rock,4:50
Ice Ice Baby,Vanilla Ice,1,1990,Hip hop,3:46
Love Takes Time,Mariah Carey,1,1990,Pop,3:49
I'm Your Baby Tonight,Whitney Houston,1,1990,R&B,
Because I Love You (The Postman Song),Stevie B,1,1990,Pop,3:08
Justify My Love,Madonna,1,1991,Hip hop,4:58
Love Will Never Do (Without You),Janet Jackson,1,1991,Dance-pop,
The First Time,Surface,1,1991,R&B,4:16
Gonna Make You Sweat (Everybody Dance Now),C+C Music Factory,1,1991,Hip house,4:06
All the Man That I Need,Whitney Houston,1,1991,,4:11
Someday,Mariah Carey,1,1991,,4:06
Coming Out of the Dark,Gloria Estefan,1,1991,,4:02
I've Been Thinking About You,Londonbeat,1,1991,Dance-pop,
You're in Love,Wilson Phillips,1,1991,Pop,
Baby Baby,Amy Grant,1,1991,Pop,3:57
Joyride,Roxette,1,1991,,
I Like the Way (The Kissing Game),Hi-Five,1,1991,New jack swing,5:49
I Don't Wanna Cry,Mariah Carey,1,1991,Pop,
More Than Words,Extreme,1,1991,Glam metal,
Rush Rush,Paula Abdul,1,1991,,4:56
Unbelievable,EMF,1,1991,,3:30
(Everything I Do) I Do It for You,Bryan Adams,1,1991,R&B,4:06
The Promise of a New Day,Paula Abdul,1,1991,Dance-pop,
I Adore Mi Amor,Color Me Badd,1,1991,R&B,4:49
Emotions,Mariah Carey,1,1991,R&B,4:08
Romantic,Karyn White,1,1991,,4:07
Cream,Prince,1,1991,Pop,4:12
Set Adrift on Memory Bliss,P.M. Dawn,1,1991,Hip hop,4:10
Black or White,Michael Jackson,2,1991,Pop,
All 4 Love,Color Me Badd,1,1992,New jack swing,3:30
Don't Let the Sun Go Down on Me,George Michael,1,1992,,5:47
I'm Too Sexy,Right Said Fred,1,1992,Dance-pop,2:50
To Be with You,Mr. Big,1,1992,Glam metal,3:27
Save the Best for Last,Vanessa Williams,1,1992,Pop,3:40
Baby Got Back,Sir Mix-a-Lot,1,1992,Miami bass,4:21
This Used to Be My Playground,Madonna,1,1992,Pop,5:08
End of the Road,Boyz II Men,1,1992,R&B,
How Do You Talk to an Angel,The Heights,1,1992,Pop rock,3:48
I Will Always Love You,Whitney Houston,2,1992,Dance,3:22
A Whole New World,Peabo Bryson,1,1992,Pop,3:56
Informer,Snow,1,1993,Reggae fusion,4:28
Freak Me,Silk,1,1993,,4:36
That's the Way Love Goes,Janet Jackson,1,1993,,4:24
Weak,SWV,1,1993,,
Can't Help Falling in Love,UB40,1,1993,Dance-pop,3:06
Dreamlover,Mariah Carey,1,1993,,3:53
I'd Do Anything for Love (But I Won't Do That),Meat Loaf,1,1993,Wagnerian rock,
Again,Janet Jackson,1,1993,Pop,3:47
Hero,Mariah Carey,2,1993,J-pop,4:21
All for Love,Bryan Adams,1,1994,Arena rock,3:10
The Sign,Ace of Base,2,1994,,3:08
Bump n' Grind,R. Kelly,1,1994,House,3:00
I Swear,All-4-One,1,1994,Pop,4:18
Stay (I Missed You),Lisa Loeb & Nine Stories,1,1994,,3:04
I'll Make Love to You,Boyz II Men,1,1994,R&B,3:56
On Bended Knee,,3,1994,R&B,5:29
Here Comes the Hotstepper,Ini Kamoze,1,1994,Hip hop,4:13
Creep,TLC,1,1995,R&B,4:29
Take a Bow,Madonna,2,1995,,5:21
This Is How We Do It,Montell Jordan,1,1995,House,3:04
Have You Ever Really Loved a Woman?,Bryan Adams,1,1995,Latin rock,4:50
Waterfalls,TLC,1,1995,Pop,3:23
Kiss from a Rose,Seal,1,1995,Rock,
You Are Not Alone,Michael Jackson,1,1995,R&B,4:29
Gangsta's Paradise,Coolio,1,1995,Pop rap,4:04
Fantasy,Mariah Carey,1,1995,,4:04
Exhale (Shoop Shoop),Whitney Houston,1,1995,,3:25
One Sweet Day,Mariah Carey and Boyz II Men,2,1995,Pop,4:42
Because You Loved Me,Céline Dion,1,1996,Pop,4:33
Always Be My Baby,Mariah Carey,1,1996,,4:18
Tha Crossroads,Bone Thugs-n-Harmony,1,1996,Hip hop,3:10
How Do U Want It,2Pac,1,1996,Hip hop,
You're Makin' Me High,Toni Braxton,1,1996,R&B,
"Macarena"" (Bayside Boys Mix)",Los del Río,1,1996,Flamenco,2:11
No Diggity,Blackstreet,1,1996,,
Un-Break My Heart,Toni Braxton,2,2004,Pop,4:36
Wannabe,Spice Girls,1,1997,Dance-pop,2:54
Can't Nobody Hold Me Down,Puff Daddy,1,1997,Hip hop,3:52
Hypnotize,The Notorious B.I.G.,1,1997,,
MMMBop,Hanson,1,1997,Pop rock,
I'll Be Missing You,Faith Evans,1,1997,Rap rock,
Mo Money Mo Problems,The Notorious B.I.G. featuring Puff Daddy and Mase,1,1997,Hip hop,3:49
4 Seasons of Loneliness,Boyz II Men,1,1997,,
Candle in the Wind 1997,Elton John,2,1997,Pop rock,
Truly Madly Deeply,Savage Garden,1,1998,Pop,4:37
Together Again,Janet,1,1998,Dance-pop,5:01
Nice & Slow,Usher,1,1998,,3:48
My Heart Will Go On,Céline Dion,1,1998,Pop,
Gettin' Jiggy wit It,Will Smith,1,1998,,3:48
All My Life,K-Ci & JoJo,1,1998,,
Too Close,Next,2,1998,R&B,3:47
My All,Mariah Carey,1,1998,,3:51
The Boy Is Mine,Brandy,1,1998,R&B,
I Don't Want to Miss a Thing,Aerosmith,1,1998,Country,4:10
The First Night,Monica,2,1998,,3:55
One Week,Barenaked Ladies,1,1998,Alternative rock,2:48
Doo Wop (That Thing),Lauryn Hill,1,1998,Doo-wop,
Lately,Divine,1,1998,R&B,5:10
I'm Your Angel,R. Kelly,2,1998,,5:31
Have You Ever?,Brandy,1,1999,Pop,4:33
...Baby One More Time,Britney Spears,1,1999,,3:30
Angel of Mine,Monica,1,1999,Pop,4:10
Believe,Cher,1,1999,Eurodance,3:59
No Scrubs,TLC,1,1999,R&B,
Livin' la Vida Loca,Ricky Martin,1,1999,Latin pop,4:03
If You Had My Love,Jennifer Lopez,1,1999,Pop,4:26
"Bills, Bills, Bills",Destiny's Child,1,1999,R&B,4:15
Wild Wild West,Will Smith,1,1999,Country rap,
Genie in a Bottle,Christina Aguilera,1,1999,Soul-pop,3:36
Bailamos,Enrique Iglesias,1,1999,Latin pop,3:38
Unpretty,TLC,1,1999,Pop rock,
Heartbreaker,Mariah Carey,1,1999,,4:47
Smooth,Santana,2,1999,Latin rock,
What a Girl Wants,Christina Aguilera,1,2000,,
I Knew I Loved You,Savage Garden,2,2000,,4:10
Thank God I Found You,Mariah Carey,1,2000,Pop,4:17
Amazed,Lonestar,1,2008,Pop,3:58
Say My Name,Destiny's Child,1,2000,,
Maria Maria,The Product G&B,1,2000,Hip hop,4:23
Try Again,Aaliyah,1,2000,R&B,
Be with You,Enrique Iglesias,1,2000,Dance-pop,3:40
Everything You Want,Vertical Horizon,1,2000,Pop rock,
Bent,Matchbox Twenty,1,2000,Rock,4:16
It's Gonna Be Me,NSYNC,1,2000,Pop,3:11
Incomplete,Sisqó,1,2000,,4:35
Doesn't Really Matter,Janet,1,2000,Electropop,4:18
Music,Madonna,1,2000,Dance-pop,3:44
Come On Over Baby (All I Want Is You),Christina Aguilera,1,2000,,3:09
With Arms Wide Open,Creed,1,2000,,
Independent Women,Destiny's Child,2,2000,,3:37
It Wasn't Me,Shaggy,1,2001,Reggae,3:47
Ms. Jackson,OutKast,1,2001,Hip hop,
Stutter,Joe,1,2001,R&B,
Butterfly,Crazy Town,2,2001,,3:36
Angel,Rayvon,1,2001,,
All for You,Janet Jackson,1,2001,Dance-pop,
U Remind Me,Usher,1,2001,R&B,4:27
Bootylicious,Destiny's Child,1,2001,R&B,3:28
Fallin',Alicia Keys,2,2001,,
I'm Real (Murder Remix),Jennifer Lopez,2,2001,,
U Got It Bad,Usher,2,2001,R&B,4:07
How You Remind Me,Nickelback,2,2001,,4:05
Always on Time,Ja Rule,1,2002,,4:05
Ain't It Funny (Murder Remix),Jennifer Lopez,1,2002,Hip hop,3:54
Foolish,Ashanti,1,2002,R&B,3:47
Hot in Herre,Nelly,1,2002,Hip hop,3:49
Dilemma,Kelly Rowland,2,2002,Pop,2:40
A Moment Like This,Kelly Clarkson,1,2002,Pop,4:17
Lose Yourself,Eminem,2,2002,Hip hop,
"Bump, Bump, Bump",B2K,1,2003,R&B,
All I Have,Jennifer Lopez,1,2003,R&B,4:14
In da Club,50 Cent,1,2003,Hip hop,3:10
Get Busy,Sean Paul,1,2003,Dancehall,3:32
21 Questions,Nate Dogg,1,2003,R&B,3:10
This Is the Night,Clay Aiken,1,2003,Pop,3:32
Crazy in Love,Beyoncé,1,2003,R&B,3:46
Shake Ya Tailfeather,Nelly,1,2003,Hip hop,4:53
Baby Boy,Beyoncé featuring Sean Paul,1,2003,,4:04
Stand Up,Ludacris,1,2003,Hip hop,3:33
Hey Ya!,OutKast,2,2003,,3:55
The Way You Move,Sleepy Brown,1,2004,Smooth jazz,4:09
Slow Jamz,Twista,1,2004,Hip hop,
Yeah!,Usher,1,2004,,4:13
Burn,Usher,2,2004,,4:15
I Believe,Fantasia,1,2004,,5:02
Confessions Part II,,1,2004,R&B,3:49
Slow Motion,Juvenile,1,2004,Dirty rap,4:08
Lean Back,Terror Squad,1,2004,Hip hop,4:07
Goodies,Ciara,1,2004,Crunk&B,3:43
My Boo,Alicia Keys,1,2004,,3:42
Drop It Like It's Hot,Snoop Dogg,1,2004,,4:30
Let Me Love You,Mario,1,2005,R&B,4:11
Candy Shop,50 Cent,1,2005,East Coast hip hop,3:29
Hollaback Girl,Gwen Stefani,1,2005,Hip hop,3:19
We Belong Together,Mariah Carey,1,2005,R&B,3:21
Inside Your Heaven,Carrie Underwood,1,2005,Pop,4:12
"We Belong Together""†",Mariah Carey,1,,,
Gold Digger,Kanye West,1,2005,Pop rap,3:28
Run It!,Chris Brown,1,2005,,
Don't Forget About Us,Mariah Carey,2,2005,,3:53
Laffy Taffy,D4L,1,2006,Snap,3:44
Grillz,Nelly,1,2006,,4:30
Check on It,Beyoncé,1,2006,,3:30
You're Beautiful,James Blunt,1,2006,Pop rock,
So Sick,Ne-Yo,1,2006,R&B,3:27
Temperature,Sean Paul,1,2006,Dancehall,
Bad Day,Daniel Powter,1,2006,,3:55
SOS,Rihanna,1,2006,Dance-pop,3:59
Ridin',Chamillionaire,1,2006,Hip hop,5:02
Hips Don't Lie,Shakira,1,2006,,3:38
Do I Make You Proud,Taylor Hicks,1,2006,Soul,4:13
Promiscuous,Nelly Furtado,1,2006,,4:02
London Bridge,Fergie,1,2006,Pop rap,
SexyBack,Justin Timberlake,1,2006,Electro-R&B,4:02
Money Maker,Ludacris,1,2006,Dirty rap,
I Wanna Love You,Akon,1,2006,,4:07
Irreplaceable,Beyoncé,2,2006,Pop,3:47
Say It Right,Nelly Furtado,1,2007,Pop,3:43
What Goes Around...Comes Around,Justin Timberlake,1,2007,Psychedelic pop,
This Is Why I'm Hot,Mims,1,2007,Hip hop,4:13
Glamorous,Fergie,1,2007,R&B,4:06
Don't Matter,Akon,1,2007,Reggae fusion,4:54
Give It to Me,Timbaland,1,2007,Electro,
Girlfriend,Avril Lavigne,1,2007,Pop punk,3:05
Makes Me Wonder,Maroon 5,2,2007,Alternative dance,3:31
Buy U a Drank (Shawty Snappin'),T-Pain,1,2007,Hip hop,3:48
Umbrella,Rihanna,1,2007,Pop punk,3:07
Hey There Delilah,Plain White T's,1,2006,Folk-pop,3:52
Beautiful Girls,Sean Kingston,1,2007,R&B,3:32
Crank That (Soulja Boy),Soulja Boy Tell 'Em,2,2007,,3:42
Stronger,Kanye West,1,2007,Hip hop,5:15
Kiss Kiss,Chris Brown,1,2007,,4:10
No One,Alicia Keys,1,2007,R&B,4:13
Low,Flo Rida,1,2008,Crunk,3:50
Love in This Club,Usher,1,2008,R&B,4:19
Bleeding Love,Leona Lewis,3,2008,Pop,3:23
Touch My Body,Mariah Carey,1,2008,,3:24
Lollipop,Lil Wayne,2,2008,Dirty rap,3:07
Viva la Vida,Coldplay,1,2008,Baroque pop,
I Kissed a Girl,Katy Perry,1,2008,Pop rock,3:00
Disturbia,Rihanna,1,2008,,3:59
Whatever You Like,T.I.,3,2008,Pop-rap,
So What,Pink,1,2008,Pop rock,3:35
Live Your Life,T.I. featuring Rihanna,3,2008,,
Womanizer,Britney Spears,1,2008,,3:44
Single Ladies (Put a Ring on It),Beyoncé,3,2008,Dance-pop,3:13
Just Dance,Lady Gaga,1,2009,Electropop,4:01
My Life Would Suck Without You,Kelly Clarkson,1,2009,,3:31
Crack a Bottle,Eminem,1,2009,Hip hop,4:57
Right Round,Flo Rida,1,2009,Pop rap,3:27
Poker Face,Lady Gaga,1,2009,Synth-pop,3:58
Boom Boom Pow,The Black Eyed Peas,1,2009,EDM,
I Gotta Feeling,,1,2009,Dance-pop,
Down,Jay Sean,2,2009,Electronicore,3:42
3,Britney Spears,1,2009,Electropop,3:33
Fireflies,Owl City,2,2009,Synth-pop,3:48
Whatcha Say,Jason Derulo,1,2009,Pop,3:42
Empire State of Mind,Jay-Z,1,2009,Hip hop,4:36
Tik Tok,Kesha,1,2010,,3:14
Imma Be,The Black Eyed Peas,1,2010,,
Break Your Heart,Taio Cruz,1,2010,,
Rude Boy,Rihanna,1,2010,Reggae,3:43
Nothin' on You,B.o.B,1,2010,Pop rap,
OMG,Usher,2,2010,,
Not Afraid,Eminem,1,2010,Hip hop,4:10
California Gurls,Katy Perry,1,2010,,3:56
Love the Way You Lie,Eminem featuring Rihanna,1,2010,Hip hop,4:23
Teenage Dream,Katy Perry,1,2010,Electropop,3:47
Just the Way You Are,Bruno Mars,1,2010,Pop,3:41
Like a G6,Far East Movement,2,2010,,3:38
We R Who We R,Kesha,1,2010,Dance-pop,3:24
What's My Name?,Drake,1,2010,Electro,4:23
Only Girl (In the World),Rihanna,1,2010,,3:55
Raise Your Glass,Pink,1,2010,Pop rock,3:23
Firework,Katy Perry,3,2010,Dance-pop,3:48
Grenade,Bruno Mars,3,2011,Pop,3:42
Hold It Against Me,Britney Spears,1,2011,Dance-pop,3:49
Black and Yellow,Wiz Khalifa,1,2011,Hip hop,3:37
Born This Way,Lady Gaga,1,2011,Electropop,4:20
E.T.,Kanye West,2,2011,Electronic,3:28
S&M,Rihanna,1,2011,,4:03
Rolling in the Deep,Adele,1,2011,Soul,4:00
Give Me Everything,Pitbull,1,2011,Hip house,
Party Rock Anthem,LMFAO,1,2011,Hip house,
Last Friday Night (T.G.I.F.),Katy Perry,1,2011,Dance-pop,
Moves Like Jagger,Maroon 5,2,2011,Nu-disco,3:21
Someone Like You,Adele,2,2011,,4:45
We Found Love,Calvin Harris,2,2011,,3:35
Sexy and I Know It,LMFAO,1,2012,Dance,
Set Fire to the Rain,Adele,1,2012,,4:02
Stronger (What Doesn't Kill You),Kelly Clarkson,2,2012,,3:42
Part of Me,Katy Perry,1,2012,,3:35
We Are Young,Fun,1,2012,,
Somebody That I Used to Know,Gotye,1,2012,Rock,3:29
